Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 57 (Expression -> Expression AND Expression .)
    THEN            reduce using rule 57 (Expression -> Expression AND Expression .)
    ;               reduce using rule 57 (Expression -> Expression AND Expression .)
    ELSE            reduce using rule 57 (Expression -> Expression AND Expression .)
    )               reduce using rule 57 (Expression -> Expression AND Expression .)
    TO              reduce using rule 57 (Expression -> Expression AND Expression .)
    DOWNTO          reduce using rule 57 (Expression -> Expression AND Expression .)
    ]               reduce using rule 57 (Expression -> Expression AND Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! -               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! *               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! /               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! >               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! <               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! =               [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! lowerequal      [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! greaterequal    [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! DIV             [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! MOD             [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! AND             [ reduce using rule 57 (Expression -> Expression AND Expression .) ]
  ! OR              [ reduce using rule 57 (Expression -> Expression AND Expression .) ]


state 134

    (58) Expression -> Expression OR Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 58 (Expression -> Expression OR Expression .)
    THEN            reduce using rule 58 (Expression -> Expression OR Expression .)
    ;               reduce using rule 58 (Expression -> Expression OR Expression .)
    ELSE            reduce using rule 58 (Expression -> Expression OR Expression .)
    )               reduce using rule 58 (Expression -> Expression OR Expression .)
    TO              reduce using rule 58 (Expression -> Expression OR Expression .)
    DOWNTO          reduce using rule 58 (Expression -> Expression OR Expression .)
    ]               reduce using rule 58 (Expression -> Expression OR Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! -               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! *               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! /               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! >               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! <               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! =               [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! lowerequal      [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! greaterequal    [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! DIV             [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! MOD             [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! AND             [ reduce using rule 58 (Expression -> Expression OR Expression .) ]
  ! OR              [ reduce using rule 58 (Expression -> Expression OR Expression .) ]


state 135

    (59) Expression -> ( Expression ) .

    DO              reduce using rule 59 (Expression -> ( Expression ) .)
    +               reduce using rule 59 (Expression -> ( Expression ) .)
    -               reduce using rule 59 (Expression -> ( Expression ) .)
    *               reduce using rule 59 (Expression -> ( Expression ) .)
    /               reduce using rule 59 (Expression -> ( Expression ) .)
    >               reduce using rule 59 (Expression -> ( Expression ) .)
    <               reduce using rule 59 (Expression -> ( Expression ) .)
    =               reduce using rule 59 (Expression -> ( Expression ) .)
    lowerequal      reduce using rule 59 (Expression -> ( Expression ) .)
    greaterequal    reduce using rule 59 (Expression -> ( Expression ) .)
    DIV             reduce using rule 59 (Expression -> ( Expression ) .)
    MOD             reduce using rule 59 (Expression -> ( Expression ) .)
    AND             reduce using rule 59 (Expression -> ( Expression ) .)
    OR              reduce using rule 59 (Expression -> ( Expression ) .)
    THEN            reduce using rule 59 (Expression -> ( Expression ) .)
    ;               reduce using rule 59 (Expression -> ( Expression ) .)
    ELSE            reduce using rule 59 (Expression -> ( Expression ) .)
    )               reduce using rule 59 (Expression -> ( Expression ) .)
    TO              reduce using rule 59 (Expression -> ( Expression ) .)
    DOWNTO          reduce using rule 59 (Expression -> ( Expression ) .)
    ]               reduce using rule 59 (Expression -> ( Expression ) .)


state 136

    (61) Expression -> identifier [ Expression . ]
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    ]               shift and go to state 144
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 137

    (67) Expression -> LENGTH ( identifier . )

    )               shift and go to state 145


state 138

    (72) If_Statement_Complete -> IF Expression THEN Program_Line_No_Semi_Colon . ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> IF Expression THEN Program_Line_No_Semi_Colon .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 146
    ;               reduce using rule 73 (If_Statement_Incomplete -> IF Expression THEN Program_Line_No_Semi_Colon .)

  ! ELSE            [ reduce using rule 73 (If_Statement_Incomplete -> IF Expression THEN Program_Line_No_Semi_Colon .) ]


state 139

    (11) Type -> ARRAY [ number . dotdot number ] OF Type

    dotdot          shift and go to state 147


state 140

    (39) Write_Args -> Write_Args , Write_Arg .

    )               reduce using rule 39 (Write_Args -> Write_Args , Write_Arg .)
    ,               reduce using rule 39 (Write_Args -> Write_Args , Write_Arg .)


state 141

    (45) Read_Line -> READLN ( identifier [ Expression . ] )
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    ]               shift and go to state 148
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 142

    (74) For_Statement -> FOR identifier assign Expression TO . Expression DO Program_Line_No_Semi_Colon
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 149

state 143

    (75) For_Statement -> FOR identifier assign Expression DOWNTO . Expression DO Program_Line_No_Semi_Colon
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 150

state 144

    (61) Expression -> identifier [ Expression ] .

    DO              reduce using rule 61 (Expression -> identifier [ Expression ] .)
    +               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    -               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    *               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    /               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    >               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    <               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    =               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    lowerequal      reduce using rule 61 (Expression -> identifier [ Expression ] .)
    greaterequal    reduce using rule 61 (Expression -> identifier [ Expression ] .)
    DIV             reduce using rule 61 (Expression -> identifier [ Expression ] .)
    MOD             reduce using rule 61 (Expression -> identifier [ Expression ] .)
    AND             reduce using rule 61 (Expression -> identifier [ Expression ] .)
    OR              reduce using rule 61 (Expression -> identifier [ Expression ] .)
    THEN            reduce using rule 61 (Expression -> identifier [ Expression ] .)
    ;               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    ELSE            reduce using rule 61 (Expression -> identifier [ Expression ] .)
    )               reduce using rule 61 (Expression -> identifier [ Expression ] .)
    TO              reduce using rule 61 (Expression -> identifier [ Expression ] .)
    DOWNTO          reduce using rule 61 (Expression -> identifier [ Expression ] .)
    ]               reduce using rule 61 (Expression -> identifier [ Expression ] .)


state 145

    (67) Expression -> LENGTH ( identifier ) .

    DO              reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    +               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    -               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    *               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    /               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    >               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    <               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    =               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    lowerequal      reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    greaterequal    reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    DIV             reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    MOD             reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    AND             reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    OR              reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    THEN            reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    ;               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    ELSE            reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    )               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    TO              reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    DOWNTO          reduce using rule 67 (Expression -> LENGTH ( identifier ) .)
    ]               reduce using rule 67 (Expression -> LENGTH ( identifier ) .)


state 146

    (72) If_Statement_Complete -> IF Expression THEN Program_Line_No_Semi_Colon ELSE . Program_Line_No_Semi_Colon
    (27) Program_Line_No_Semi_Colon -> . Write_Line
    (28) Program_Line_No_Semi_Colon -> . Write_Line_No_ln
    (29) Program_Line_No_Semi_Colon -> . Read_Line
    (30) Program_Line_No_Semi_Colon -> . If_Statement_Complete
    (31) Program_Line_No_Semi_Colon -> . If_Statement_Incomplete
    (32) Program_Line_No_Semi_Colon -> . Assignment
    (33) Program_Line_No_Semi_Colon -> . Read_Line_ln
    (34) Program_Line_No_Semi_Colon -> . Block
    (35) Program_Line_No_Semi_Colon -> . For_Statement
    (36) Program_Line_No_Semi_Colon -> . While_Statement
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon

    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    IF              shift and go to state 34
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    Program_Line_No_Semi_Colon     shift and go to state 151
    Write_Line                     shift and go to state 112
    Write_Line_No_ln               shift and go to state 113
    Read_Line                      shift and go to state 114
    If_Statement_Complete          shift and go to state 115
    If_Statement_Incomplete        shift and go to state 116
    Assignment                     shift and go to state 117
    Read_Line_ln                   shift and go to state 118
    Block                          shift and go to state 119
    For_Statement                  shift and go to state 120
    While_Statement                shift and go to state 121

state 147

    (11) Type -> ARRAY [ number dotdot . number ] OF Type

    number          shift and go to state 152


state 148

    (45) Read_Line -> READLN ( identifier [ Expression ] . )

    )               shift and go to state 153


state 149

    (74) For_Statement -> FOR identifier assign Expression TO Expression . DO Program_Line_No_Semi_Colon
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    DO              shift and go to state 154
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 150

    (75) For_Statement -> FOR identifier assign Expression DOWNTO Expression . DO Program_Line_No_Semi_Colon
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    DO              shift and go to state 155
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 151

    (72) If_Statement_Complete -> IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon .

    ;               reduce using rule 72 (If_Statement_Complete -> IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon .)
    ELSE            reduce using rule 72 (If_Statement_Complete -> IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon .)


state 152

    (11) Type -> ARRAY [ number dotdot number . ] OF Type

    ]               shift and go to state 156


state 153

    (45) Read_Line -> READLN ( identifier [ Expression ] ) .

    ;               reduce using rule 45 (Read_Line -> READLN ( identifier [ Expression ] ) .)
    ELSE            reduce using rule 45 (Read_Line -> READLN ( identifier [ Expression ] ) .)


state 154

    (74) For_Statement -> FOR identifier assign Expression TO Expression DO . Program_Line_No_Semi_Colon
    (27) Program_Line_No_Semi_Colon -> . Write_Line
    (28) Program_Line_No_Semi_Colon -> . Write_Line_No_ln
    (29) Program_Line_No_Semi_Colon -> . Read_Line
    (30) Program_Line_No_Semi_Colon -> . If_Statement_Complete
    (31) Program_Line_No_Semi_Colon -> . If_Statement_Incomplete
    (32) Program_Line_No_Semi_Colon -> . Assignment
    (33) Program_Line_No_Semi_Colon -> . Read_Line_ln
    (34) Program_Line_No_Semi_Colon -> . Block
    (35) Program_Line_No_Semi_Colon -> . For_Statement
    (36) Program_Line_No_Semi_Colon -> . While_Statement
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon

    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    IF              shift and go to state 34
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    Program_Line_No_Semi_Colon     shift and go to state 157
    Write_Line                     shift and go to state 112
    Write_Line_No_ln               shift and go to state 113
    Read_Line                      shift and go to state 114
    If_Statement_Complete          shift and go to state 115
    If_Statement_Incomplete        shift and go to state 116
    Assignment                     shift and go to state 117
    Read_Line_ln                   shift and go to state 118
    Block                          shift and go to state 119
    For_Statement                  shift and go to state 120
    While_Statement                shift and go to state 121

state 155

    (75) For_Statement -> FOR identifier assign Expression DOWNTO Expression DO . Program_Line_No_Semi_Colon
    (27) Program_Line_No_Semi_Colon -> . Write_Line
    (28) Program_Line_No_Semi_Colon -> . Write_Line_No_ln
    (29) Program_Line_No_Semi_Colon -> . Read_Line
    (30) Program_Line_No_Semi_Colon -> . If_Statement_Complete
    (31) Program_Line_No_Semi_Colon -> . If_Statement_Incomplete
    (32) Program_Line_No_Semi_Colon -> . Assignment
    (33) Program_Line_No_Semi_Colon -> . Read_Line_ln
    (34) Program_Line_No_Semi_Colon -> . Block
    (35) Program_Line_No_Semi_Colon -> . For_Statement
    (36) Program_Line_No_Semi_Colon -> . While_Statement
    (37) Write_Line -> . WRITELN ( Write_Args )
    (38) Write_Line_No_ln -> . WRITE ( Write_Args )
    (43) Read_Line -> . READ ( identifier )
    (45) Read_Line -> . READLN ( identifier [ Expression ] )
    (72) If_Statement_Complete -> . IF Expression THEN Program_Line_No_Semi_Colon ELSE Program_Line_No_Semi_Colon
    (73) If_Statement_Incomplete -> . IF Expression THEN Program_Line_No_Semi_Colon
    (68) Assignment -> . identifier assign Expression
    (44) Read_Line_ln -> . READLN ( identifier )
    (69) Block -> . BEGIN Lines_Of_Code END
    (74) For_Statement -> . FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> . FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon
    (76) While_Statement -> . WHILE Expression DO Program_Line_No_Semi_Colon

    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    READLN          shift and go to state 29
    IF              shift and go to state 34
    identifier      shift and go to state 28
    BEGIN           shift and go to state 13
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    Program_Line_No_Semi_Colon     shift and go to state 158
    Write_Line                     shift and go to state 112
    Write_Line_No_ln               shift and go to state 113
    Read_Line                      shift and go to state 114
    If_Statement_Complete          shift and go to state 115
    If_Statement_Incomplete        shift and go to state 116
    Assignment                     shift and go to state 117
    Read_Line_ln                   shift and go to state 118
    Block                          shift and go to state 119
    For_Statement                  shift and go to state 120
    While_Statement                shift and go to state 121

state 156

    (11) Type -> ARRAY [ number dotdot number ] . OF Type

    OF              shift and go to state 159


state 157

    (74) For_Statement -> FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon .

    ;               reduce using rule 74 (For_Statement -> FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon .)
    ELSE            reduce using rule 74 (For_Statement -> FOR identifier assign Expression TO Expression DO Program_Line_No_Semi_Colon .)


state 158

    (75) For_Statement -> FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon .

    ;               reduce using rule 75 (For_Statement -> FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon .)
    ELSE            reduce using rule 75 (For_Statement -> FOR identifier assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon .)


state 159

    (11) Type -> ARRAY [ number dotdot number ] OF . Type
    (8) Type -> . INTEGER
    (9) Type -> . STRING
    (10) Type -> . BOOLEAN
    (11) Type -> . ARRAY [ number dotdot number ] OF Type

    INTEGER         shift and go to state 67
    STRING          shift and go to state 68
    BOOLEAN         shift and go to state 69
    ARRAY           shift and go to state 70

    Type                           shift and go to state 160

state 160

    (11) Type -> ARRAY [ number dotdot number ] OF Type .

    ;               reduce using rule 11 (Type -> ARRAY [ number dotdot number ] OF Type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 6 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 8 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 8 resolved as shift
WARNING: shift/reduce conflict for READ in state 8 resolved as shift
WARNING: shift/reduce conflict for READLN in state 8 resolved as shift
WARNING: shift/reduce conflict for identifier in state 8 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 8 resolved as shift
WARNING: shift/reduce conflict for FOR in state 8 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 8 resolved as shift
WARNING: shift/reduce conflict for IF in state 8 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 13 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 13 resolved as shift
WARNING: shift/reduce conflict for READ in state 13 resolved as shift
WARNING: shift/reduce conflict for READLN in state 13 resolved as shift
WARNING: shift/reduce conflict for identifier in state 13 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for + in state 99 resolved as shift
WARNING: shift/reduce conflict for - in state 99 resolved as shift
WARNING: shift/reduce conflict for * in state 99 resolved as shift
WARNING: shift/reduce conflict for / in state 99 resolved as shift
WARNING: shift/reduce conflict for > in state 99 resolved as shift
WARNING: shift/reduce conflict for < in state 99 resolved as shift
WARNING: shift/reduce conflict for = in state 99 resolved as shift
WARNING: shift/reduce conflict for lowerequal in state 99 resolved as shift
WARNING: shift/reduce conflict for greaterequal in state 99 resolved as shift
WARNING: shift/reduce conflict for DIV in state 99 resolved as shift
WARNING: shift/reduce conflict for MOD in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for + in state 122 resolved as shift
WARNING: shift/reduce conflict for - in state 122 resolved as shift
WARNING: shift/reduce conflict for * in state 122 resolved as shift
WARNING: shift/reduce conflict for / in state 122 resolved as shift
